func_80014DC4 = 0x80014DC4; // spu_set_reverb_work_area_start
_card_format = 0x8004DD58;
FORMAT_OBJ_320 = 0x8004DF34;
_card_read = 0x8004DF64;
_card_status = 0x8004DF74;
g_battleEntities = 0x80083210;
g_sfxEntries = 0x80082FF0;
g_flashColor = 0x800831D4;
g_battleAnims = 0x80082DD0;
g_ovlCmdQueue = 0x80085168;
g_clearTiles = 0x80070474;
InitClearTiles = 0x80012870;
SetTile = 0x8004D704;
SetSemiTrans = 0x8004D604;
SetShadeTex = 0x8004D634;
g_bufferIndex = 0x8005F114;
g_fadeMode = 0x8005F116;
g_fadeCounter = 0x8005F0FC;
g_dispEnvs = 0x80067440;
g_drawEnvs = 0x80067388;
g_orderingTablePtrs = 0x8005F128;
g_renderMode = 0x8005F146;
SetupDrawMode = 0x800127F8;
BuildPrimList = 0x800129A4;
ProcessFade = 0x80012B4C;
InitSpu = 0x8003DE24;
g_vsyncSkip = 0x8005F10C;
VsyncHandler = 0x8001167C;
InitHardware = 0x800117FC;
g_vsyncRate = 0x8005F158;
g_currentMusicTrack = 0x8005F14E;
g_fieldEntity = 0x800704A8;
g_gameState = 0x80077378;
g_characters = 0x80077808; // CharacterData[8] base (g_gameState + 0x490)
g_characterMagic = 0x80077818; // character magic slots (g_gameState + 0x4A0)
g_characterGFs = 0x8007785C; // character junctioned GFs (g_gameState + 0x4E4)
g_characterAbilities = 0x80077864; // character junction abilities (g_gameState + 0x4EC)
g_configFlags = 0x80077E5C; // GameConfig.flags (g_gameState + 0xAE4)
g_fieldVars = 0x800780D8; // field/misc3 data (g_gameState + 0xD60)
g_tripleTriad = 0x80078658; // TripleTriadData (g_gameState + 0x12E0)
g_chocoboWorld = 0x800786D8; // ChocoboWorldData (g_gameState + 0x1360)
g_gfData = 0x80078E00;
RestoreSnapshot = 0x800119D4;
load_table = 0x80053C58; // 19-entry file descriptor table (overlays + mngrp.bin + init.out)
index = 0x80051684;
